CP,CV,PA,PAV,ACT
-0.04379027,0.012141046,0.034535583,-0.006921034,1
-0.043547448,0.20675112,0.034397162,-0.28851065,1
-0.039412424,0.4013661,0.02862695,-0.57014966,0
-0.031385105,0.20585462,0.017223958,-0.26858744,0
-0.027268011,0.010491163,0.011852209,0.029477896,1
-0.027058188,0.20544116,0.012441766,-0.2594421,1
-0.022949364,0.4003833,0.007252925,-0.5481749,0
-0.014941698,0.20516022,-0.003710573,-0.2532156,0
-0.010838494,0.010091445,-0.008774885,0.038294617,1
-0.010636665,0.20533812,-0.008008993,-0.2571439,0
-0.006529903,0.010331424,-0.013151871,0.03300214,1
-0.006323274,0.20563948,-0.012491829,-0.26380116,0
-0.002210485,0.010698044,-0.017767852,0.02491569,1
-0.001996524,0.20607023,-0.017269537,-0.2733198,0
0.002124881,0.011198899,-0.022735935,0.013866613,1
0.002348859,0.20663941,-0.022458602,-0.28590217,0
0.006481647,0.011844835,-0.028176645,-0.000386274,1
0.006718544,0.20735931,-0.028184371,-0.30182442,0
0.01086573,0.012650162,-0.03422086,-0.018161792,1
0.011118733,0.20824574,-0.034584094,-0.32144237,0
0.015283648,0.013632922,-0.041012943,-0.03986338,1
0.015556307,0.20931827,-0.04181021,-0.345199,0
0.019742671,0.01481524,-0.04871419,-0.06598804,0
0.020038977,-0.17957567,-0.05003395,0.2109361,1
0.016447464,0.016224645,-0.04581523,-0.09710067,0
0.016771957,-0.17821175,-0.047757242,0.18078291,1
0.013207722,0.017559903,-0.044141583,-0.12657504,0
0.01355892,-0.1769028,-0.046673086,0.15186147,0
0.010020863,-0.37132645,-0.043635856,0.42946243,1
0.002594335,-0.17561458,-0.035046607,0.12334923,0
-0.000917957,-0.37021735,-0.032579623,0.40477255,1
-0.008322304,-0.1746489,-0.02448417,0.10199881,0
-0.011815283,-0.36941156,-0.022444194,0.3868576,1
-0.019203514,-0.17397831,-0.014707042,0.087183535,0
-0.02268308,-0.36888638,-0.012963371,0.37519032,1
-0.030060807,-0.17358273,-0.005459565,0.078448325,0
-0.033532463,-0.368626,-0.003890598,0.36940375,1
-0.04090498,-0.17344898,0.003497477,0.07549662,0
-0.044373963,-0.3686209,0.00500741,0.36928096,1
-0.05174638,-0.17357045,0.012393029,0.078181125,0
-0.055217788,-0.36886784,0.013956651,0.3747482,1
-0.062595144,-0.17394689,0.021451615,0.08649836,0
-0.06607408,-0.36936966,0.023181582,0.38587135,1
-0.07346147,-0.17458434,0.030899009,0.10058665,0
-0.076953165,-0.3701352,0.032910742,0.40285575,1
-0.08435587,-0.17549509,0.04096786,0.12072774,1
-0.08786577,0.019016687,0.043382414,-0.15875393,0
-0.08748543,-0.17669865,0.040207334,0.14729328,1
-0.09101941,0.017825143,0.0431532,-0.13243881,0
-0.090662904,-0.17788753,0.040504422,0.17354001,1
-0.09422065,0.016632013,0.043975223,-0.10609496,1
-0.093888015,0.21109709,0.041853324,-0.38458604,0
-0.089666076,0.015406709,0.034161605,-0.07900622,1
-0.08935794,0.21002272,0.03258148,-0.36071834,0
-0.085157484,0.014453145,0.025367113,-0.05794242,1
-0.08486842,0.20920236,0.024208264,-0.34251514,0
-0.08068437,0.013744518,0.017357962,-0.042297736,0
-0.08040948,-0.18162198,0.016512007,0.25581086,1
-0.08404192,0.01326037,0.021628223,-0.031618517,1
-0.08377672,0.2080656,0.020995853,-0.3173998,0
-0.07961541,0.012650983,0.014647857,-0.018170172,1
-0.079362385,0.20755984,0.014284454,-0.30619577,0
-0.07521119,0.012237277,0.008160538,-0.009042338,1
-0.074966446,0.20724125,0.007979692,-0.29913938,0
-0.07082162,0.012006469,0.001996904,-0.003950534,1
-0.07058149,0.20709972,0.001917893,-0.29600275,0
-0.066439494,0.011950485,-0.004002162,-0.002715563,1
-0.06620049,0.2071296,-0.004056473,-0.29665852,0
-0.062057894,0.012065714,-0.009989644,-0.005257702,1
-0.061816577,0.2073295,-0.010094797,-0.30107567,0
-0.05766999,0.012352871,-0.016116312,-0.011593449,1
-0.057422932,0.2077022,-0.01634818,-0.30931738,0
-0.053268887,0.012816947,-0.022534527,-0.021834716,1
-0.053012546,0.2082547,-0.022971222,-0.3215415,0
-0.048847456,0.013467273,-0.029402051,-0.036190394,1
-0.04857811,0.20899825,-0.03012586,-0.33800304,0
-0.044398144,0.01431765,-0.03688592,-0.05497032,0
-0.044111792,-0.18025653,-0.03798533,0.22585042,1
-0.04771692,0.015387128,-0.033468317,-0.07856837,0
-0.047409177,-0.17923945,-0.035039686,0.20337015,1
-0.050993968,0.016365629,-0.030972283,-0.10015692,0
-0.050666656,-0.17829907,-0.03297542,0.18259569,1
-0.054232635,0.017278833,-0.029323507,-0.120304696,0
-0.053887058,-0.17741099,-0.0317296,0.16298461,1
-0.057435278,0.018150486,-0.028469909,-0.13953689,0
-0.05707227,-0.17655239,-0.031260647,0.14403003,1
-0.060603317,0.01900299,-0.028380046,-0.15834883,0
-0.06022326,-0.1757014,-0.03154702,0.12524752,0
-0.06373729,-0.3703575,-0.029042073,0.40781316,1
-0.07114444,-0.17483607,-0.02088581,0.10611748,0
-0.07464116,-0.3696526,-0.01876346,0.39213854,1
-0.08203421,-0.17426945,-0.010920689,0.0935993,0
-0.0855196,-0.3692332,-0.009048703,0.38281685,1
-0.09290426,-0.17398395,-0.001392367,0.08729467,0
-0.096383944,-0.3690859,0.000353527,0.37953797,1
-0.10376566,-0.17396899,0.007944287,0.086966544,0
-0.107245035,-0.3692039,0.009683617,0.3821453,1
-0.11462912,-0.17422077,0.017326523,0.09253124,1
-0.11811353,0.020648604,0.019177148,-0.19463521,0
-0.11770056,-0.17474234,0.015284443,0.10403506,0
-0.121195406,-0.37007996,0.017365145,0.4015007,1
-0.128597,-0.17520857,0.025395159,0.11434279,1
-0.13210118,0.019540472,0.027682014,-0.17022121,0
-0.13171037,-0.17596653,0.02427759,0.13106443,1
-0.13522969,0.018799385,0.02689888,-0.15386145,0
-0.1348537,-0.17669718,0.02382165,0.14718463,1
-0.13838765,0.01807568,0.026765343,-0.13788886,0
-0.13802615,-0.1774192,0.024007564,0.1631165,1
-0.14157453,0.01735099,0.027269894,-0.12189706,0
-0.1412275,-0.17815083,0.024831954,0.179263,1
